hour,day,is_weekend,hour_sin,hour_cos,day_sin,day_cos,requestCount,cacheHitRatio,duplicateRate,mergeRate,requestCount_lag1,averageLatency_lag1,averageLatency
15,4,1.0,-0.7071067811865471,-0.7071067811865479,-0.433883739117558,-0.9009688679024191,135,0.80384880241068,0.047736417966078394,0.01400601111168057,135.0,116.18779614782311,110.03399066744946
16,4,1.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,184,0.8325450837108461,0.031229755531521197,0.035403098794089906,135.0,110.03399066744946,147.5460632315475
17,4,1.0,-0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,153,0.9076775361480639,0.0371994010027535,0.03679273326285676,184.0,147.5460632315475,126.83384291212816
18,4,1.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,157,0.8834990190690653,0.032103662755455654,0.04382448557996929,153.0,126.83384291212816,128.65630089377467
19,4,1.0,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,173,0.8473472321716656,0.04895221116293397,0.03351809962217196,157.0,128.65630089377467,136.44008723094038
20,4,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,137,0.8254494409334548,0.0365623323756662,0.029906720975506777,173.0,136.44008723094038,113.73360958378647
21,4,1.0,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,141,0.8437809355301789,0.04362585745283823,0.029697904479310394,137.0,113.73360958378647,113.71150850548827
22,4,1.0,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,128,0.8477754023768531,0.036125009552080194,0.006190390664840086,141.0,113.71150850548827,114.59264374404376
23,4,1.0,-0.25881904510252157,0.9659258262890681,-0.433883739117558,-0.9009688679024191,94,0.8463973651158612,0.02224584757513024,0.008589434595917376,128.0,114.59264374404376,92.2862402195694
0,5,1.0,0.0,1.0,-0.9749279121818236,-0.2225209339563146,78,0.8606950209211787,0.034443183761304605,0.01809756139495745,94.0,92.2862402195694,82.32602731624795
1,5,1.0,0.25881904510252074,0.9659258262890683,-0.9749279121818236,-0.2225209339563146,60,0.8453836233082296,0.028577247112949573,0.011655037725676845,78.0,82.32602731624795,70.65714367075638
2,5,1.0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,40,0.8306375413500957,0.04469089458906854,0.0050539269778049605,60.0,70.65714367075638,63.278912153557336
3,5,1.0,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,47,0.887534336530612,0.03447221443178241,0.02501844539468635,40.0,63.278912153557336,64.17509145514151
4,5,1.0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,48,0.8706889238687031,0.03338283989275424,0.025454803750653513,47.0,64.17509145514151,67.51524451452879
5,5,1.0,0.9659258262890683,0.25881904510252074,-0.9749279121818236,-0.2225209339563146,83,0.9085919437085774,0.030798281062270078,0.013844974785992281,48.0,67.51524451452879,90.89795008860857
6,5,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,133,0.817689199185402,0.03289146516237476,0.020482153911394928,83.0,90.89795008860857,120.56025544417567
7,5,1.0,0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,122,0.804625776997438,0.028828691015625383,0.021853151126132186,133.0,120.56025544417567,104.02341046669906
8,5,1.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,159,0.8001743787778363,0.04832322398476584,0.02376011155774491,122.0,104.02341046669906,136.2270139206805
9,5,1.0,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,164,0.7958183393531311,0.042570764128507174,0.02806452208213056,159.0,136.2270139206805,135.80628201521063
10,5,1.0,0.49999999999999994,-0.8660254037844387,-0.9749279121818236,-0.2225209339563146,171,0.9022840041973268,0.03274260015748684,0.021790030449981825,164.0,135.80628201521063,138.60212346891976
11,5,1.0,0.258819045102521,-0.9659258262890682,-0.9749279121818236,-0.2225209339563146,152,0.8118783861808044,0.049996831977742184,0.03940504247989855,171.0,138.60212346891976,123.51277274343474
12,5,1.0,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,145,0.8460174666915922,0.03221110289052362,0.03082931817755511,152.0,123.51277274343474,118.14447285269895
13,5,1.0,-0.2588190451025208,-0.9659258262890683,-0.9749279121818236,-0.2225209339563146,148,0.8779251560399018,0.05585211006428856,0.01867211309515614,145.0,118.14447285269895,117.23327703040185
14,5,1.0,-0.4999999999999997,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,139,0.8426587036996107,0.04399877606006164,0.044002045387663495,148.0,117.23327703040185,118.9896828832618
15,5,1.0,-0.7071067811865471,-0.7071067811865479,-0.9749279121818236,-0.2225209339563146,144,0.7906204231595642,0.03037069960058081,0.024068730271262027,139.0,118.9896828832618,117.67450339824711
16,5,1.0,-0.8660254037844385,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,174,0.8349636385491669,0.039115771039272475,0.039283932734480845,144.0,117.67450339824711,137.24257318910267
17,5,1.0,-0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,190,0.8115668167244533,0.05057494210402405,0.03581891489626311,174.0,137.24257318910267,147.2299359925009
18,5,1.0,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,187,0.8158462372763882,0.04587988164025643,0.039787035805829075,190.0,147.2299359925009,149.79653957141224
19,5,1.0,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,174,0.8602502406876745,0.050972955904456725,0.04122158991037527,187.0,149.79653957141224,141.34211450967655
20,5,1.0,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,164,0.8339014105929997,0.05081175633175024,0.01823064329012764,174.0,141.34211450967655,132.4385317252768
21,5,1.0,-0.7071067811865477,0.7071067811865474,-0.9749279121818236,-0.2225209339563146,143,0.8329873446880445,0.050411185292739656,0.026210990680199036,164.0,132.4385317252768,118.68876549551203
22,5,1.0,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,116,0.8578876069808167,0.04264150847807742,0.0432325472330546,143.0,118.68876549551203,98.7258243920322
23,5,1.0,-0.25881904510252157,0.9659258262890681,-0.9749279121818236,-0.2225209339563146,85,0.8468565105113226,0.050307866130968076,0.01754704467613048,116.0,98.7258243920322,87.25481834803831
0,6,1.0,0.0,1.0,-0.7818314824680299,0.6234898018587334,69,0.8469732736946908,0.02921566385449472,0.018840899928983076,85.0,87.25481834803831,79.98649333792372
1,6,1.0,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,62,0.8462390902244062,0.02630545851727493,0.028150466289248423,69.0,79.98649333792372,69.68054400101853
2,6,1.0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,25,0.8581913562519355,0.04698857362567674,0.011842497389270124,62.0,69.68054400101853,52.89341634024341
3,6,1.0,0.7071067811865476,0.7071067811865476,-0.7818314824680299,0.6234898018587334,42,0.8013095829875126,0.010251940433799178,0.018600144500533326,25.0,52.89341634024341,70.91864989855128
4,6,1.0,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,60,0.8637506934189806,0.03563800713771199,0.010359213692632718,42.0,70.91864989855128,68.63639131510303
5,6,1.0,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,74,0.8602560353387598,0.03295490802887284,0.03586636996047666,60.0,68.63639131510303,83.77209665257534
6,6,1.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,102,0.8164927579035626,0.03498413983644502,0.022633394493226922,74.0,83.77209665257534,89.92844427272146
7,6,1.0,0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,136,0.7954538172742867,0.05169097937406593,0.02277848821607431,102.0,89.92844427272146,117.4493339953968
8,6,1.0,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,169,0.8425775965746135,0.04471100613565537,0.031377085600173146,136.0,117.4493339953968,137.57402631232253
9,6,1.0,0.7071067811865476,-0.7071067811865475,-0.7818314824680299,0.6234898018587334,172,0.8343956350910441,0.046263370909218456,0.026302643057127734,169.0,137.57402631232253,143.38404040190773
10,6,1.0,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,182,0.8812782129873244,0.03930508716022323,0.013892248978819521,172.0,143.38404040190773,141.61109055528044
11,6,1.0,0.258819045102521,-0.9659258262890682,-0.7818314824680299,0.6234898018587334,161,0.8550943064696618,0.03206042687364276,0.0216381656678522,182.0,141.61109055528044,128.5318830680141
12,6,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,130,0.7610336202011313,0.0210943050984761,0.030604146561442974,161.0,128.5318830680141,110.63967356017267
13,6,1.0,-0.2588190451025208,-0.9659258262890683,-0.7818314824680299,0.6234898018587334,155,0.8016157157061236,0.03778955310524686,0.025463974609094317,130.0,110.63967356017267,129.27167376953386
14,6,1.0,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,129,0.86019586871727,0.03467035826170336,0.02316885838994531,155.0,129.27167376953386,117.86617369014118
15,6,1.0,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,148,0.8240846785243822,0.031073490853355347,0.014783799901050847,129.0,117.86617369014118,115.12931401669363
16,6,1.0,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,149,0.8506002858380103,0.0322348767688387,0.030625827813561584,148.0,115.12931401669363,131.09569036239964
17,6,1.0,-0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,177,0.8296639110976053,0.03297063222294426,0.034682233136135894,149.0,131.09569036239964,144.88395900287776
18,6,1.0,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,170,0.8478051540504591,0.04956219381986002,0.021647647884394317,177.0,144.88395900287776,140.40478574666548
19,6,1.0,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,180,0.889757826178758,0.03270812181910432,0.045359638031652494,170.0,140.40478574666548,143.852995197738
20,6,1.0,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,158,0.8157334249783703,0.035223193584723464,0.03004165946401916,180.0,143.852995197738,126.80466975097029
21,6,1.0,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,145,0.8311443622321706,0.05915603691945197,0.041775431701007115,158.0,126.80466975097029,119.17909512936154
22,6,1.0,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,120,0.8386009398015478,0.04253517972730417,0.011772074348015943,145.0,119.17909512936154,106.66948044094516
23,6,1.0,-0.25881904510252157,0.9659258262890681,-0.7818314824680299,0.6234898018587334,86,0.8512266936781583,0.04105862606369408,0.013768135377006259,120.0,106.66948044094516,80.2641960020362
0,0,0.0,0.0,1.0,0.0,1.0,69,0.7974437535937053,0.03592451818559972,0.027370983026121544,86.0,80.2641960020362,72.6518446470482
1,0,0.0,0.25881904510252074,0.9659258262890683,0.0,1.0,57,0.8752354250029388,0.032654915304992926,0.013973727000591803,69.0,72.6518446470482,69.29787358964012
2,0,0.0,0.49999999999999994,0.8660254037844387,0.0,1.0,43,0.7973332352904725,0.04705873683059229,0.028100913541474516,57.0,69.29787358964012,66.50785233084522
3,0,0.0,0.7071067811865476,0.7071067811865476,0.0,1.0,30,0.8610709055884821,0.03420673765823907,0.0074969484615458,43.0,66.50785233084522,59.07514153508807
4,0,0.0,0.8660254037844386,0.5000000000000001,0.0,1.0,42,0.879931870577781,0.03767600154594432,0.010493856679138942,30.0,59.07514153508807,63.291805336823145
5,0,0.0,0.9659258262890683,0.25881904510252074,0.0,1.0,77,0.8748379710111631,0.01670952887888567,0.014075590585968679,42.0,63.291805336823145,70.53795841413188
6,0,0.0,1.0,6.123233995736766e-17,0.0,1.0,74,0.8755748036213555,0.029269654653547753,0.020865038817307155,77.0,70.53795841413188,75.10354143657113
7,0,0.0,0.9659258262890683,-0.25881904510252063,0.0,1.0,105,0.8391796567318076,0.022770077758114304,0.030462668194471396,74.0,75.10354143657113,99.66851752553441
8,0,0.0,0.8660254037844387,-0.4999999999999998,0.0,1.0,112,0.8231565451710225,0.05098093123967644,0.02970221742113493,105.0,99.66851752553441,95.59884124012298
9,0,0.0,0.7071067811865476,-0.7071067811865475,0.0,1.0,121,0.8252259484634785,0.057220813168941745,0.025919354522315537,112.0,95.59884124012298,105.7103456959063
10,0,0.0,0.49999999999999994,-0.8660254037844387,0.0,1.0,131,0.8407886747707953,0.03439624520845964,0.021136501509150217,121.0,105.7103456959063,117.16703947042635
11,0,0.0,0.258819045102521,-0.9659258262890682,0.0,1.0,121,0.8567038863091094,0.036972792191406326,0.029426400772155796,131.0,117.16703947042635,106.95848756714065
12,0,0.0,1.2246467991473532e-16,-1.0,0.0,1.0,115,0.7756789794640367,0.045296610080358145,0.024964884758979927,121.0,106.95848756714065,103.89361784639063
13,0,0.0,-0.2588190451025208,-0.9659258262890683,0.0,1.0,123,0.8972762411434217,0.03516410371844826,0.033381828167375165,115.0,103.89361784639063,96.70436513232501
14,0,0.0,-0.4999999999999997,-0.8660254037844388,0.0,1.0,96,0.8063975331047903,0.028882310393041948,0.03874031353866786,123.0,96.70436513232501,95.04506497904954
15,0,0.0,-0.7071067811865471,-0.7071067811865479,0.0,1.0,108,0.8626020319206626,0.040716818879726044,0.022304189051435764,96.0,95.04506497904954,100.36732528384337
16,0,0.0,-0.8660254037844385,-0.5000000000000004,0.0,1.0,120,0.8332714360889925,0.03841099046714968,0.03250654396007612,108.0,100.36732528384337,116.13112886922546
17,0,0.0,-0.9659258262890683,-0.25881904510252063,0.0,1.0,135,0.8522869066608756,0.02576995087269516,0.03983431532301096,120.0,116.13112886922546,120.18885031215632
18,0,0.0,-1.0,-1.8369701987210297e-16,0.0,1.0,112,0.8133717244994192,0.0353319498674034,0.024487624103034802,135.0,120.18885031215632,103.03571069571811
19,0,0.0,-0.9659258262890684,0.2588190451025203,0.0,1.0,129,0.8822863380717594,0.04141534301513979,0.020458433647093512,112.0,103.03571069571811,113.54026350001372
20,0,0.0,-0.8660254037844386,0.5000000000000001,0.0,1.0,130,0.7969217655458902,0.04290733403183191,0.030011727423108984,129.0,113.54026350001372,117.20678079286753
21,0,0.0,-0.7071067811865477,0.7071067811865474,0.0,1.0,102,0.8327483323890241,0.036695764534715423,0.018469281757161306,130.0,117.20678079286753,101.5333722096669
22,0,0.0,-0.5000000000000004,0.8660254037844384,0.0,1.0,88,0.7957984735221711,0.05063838396558305,0.010330386516816722,102.0,101.5333722096669,83.67698740658
23,0,0.0,-0.25881904510252157,0.9659258262890681,0.0,1.0,56,0.8238311475693149,0.01975576873259168,0.03202015160136369,88.0,83.67698740658,61.993294395719026
0,1,0.0,0.0,1.0,0.7818314824680298,0.6234898018587336,62,0.9098230741603293,0.043124321536582605,0.012951686164913774,56.0,61.993294395719026,71.03400381795187
1,1,0.0,0.25881904510252074,0.9659258262890683,0.7818314824680298,0.6234898018587336,10,0.8070628259970921,0.014079345863764414,0.021225704320096402,62.0,71.03400381795187,57.69511415191985
2,1,0.0,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,62,0.8591672736015707,0.03925421008331952,0.024734155587803078,10.0,57.69511415191985,79.32369647270484
3,1,0.0,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,46,0.8473760331185562,0.03182740205433811,0.007060354111333236,62.0,79.32369647270484,66.5473884479022
4,1,0.0,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,46,0.8412998111961575,0.02256742226182416,0.0035641068278422887,46.0,66.5473884479022,58.65079549524315
5,1,0.0,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,70,0.8687994981800693,0.01802832729710156,0.007103718634296626,46.0,58.65079549524315,83.66608558993538
6,1,0.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,99,0.8308860055000892,0.04078052099024552,0.010216555451363648,70.0,83.66608558993538,90.37840183760254
7,1,0.0,0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,106,0.8187089706814635,0.03885115267475871,0.0046700626646833075,99.0,90.37840183760254,93.00251537770943
8,1,0.0,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,124,0.8510746986325145,0.038852474673979946,0.03604140429973844,106.0,93.00251537770943,108.80292547010475
9,1,0.0,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,126,0.8379189250909684,0.04215298029036388,0.02308860070325704,124.0,108.80292547010475,108.35017970179523
10,1,0.0,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,126,0.8143629724734714,0.022693947282003066,0.04009576743186939,126.0,108.35017970179523,107.25983511506921
11,1,0.0,0.258819045102521,-0.9659258262890682,0.7818314824680298,0.6234898018587336,106,0.815197782032924,0.04460257710277775,0.017650503217079724,126.0,107.25983511506921,95.56699656619861
12,1,0.0,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,131,0.841994824866714,0.028633196134069096,0.04455149127773388,106.0,95.56699656619861,110.3519431573235
13,1,0.0,-0.2588190451025208,-0.9659258262890683,0.7818314824680298,0.6234898018587336,96,0.8570133064279629,0.03925799097451498,0.017747123411222917,131.0,110.3519431573235,93.83325219970736
14,1,0.0,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,107,0.8322149399511453,0.04534545783461576,0.04280523001591351,96.0,93.83325219970736,99.09294527343708
15,1,0.0,-0.7071067811865471,-0.7071067811865479,0.7818314824680298,0.6234898018587336,104,0.8343515385494623,0.06134376004320985,0.012363254320302693,107.0,99.09294527343708,91.70370466953823
16,1,0.0,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,135,0.8165173527487601,0.042889830791852754,0.039783966231285384,104.0,91.70370466953823,122.15153234622056
17,1,0.0,-0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,117,0.8179245725815407,0.02609243269307133,0.01520722454933993,135.0,122.15153234622056,103.93785786621636
18,1,0.0,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,111,0.8130258030682408,0.03825785911790748,0.005541043537963728,117.0,103.93785786621636,101.37842170294815
19,1,0.0,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,129,0.7740629307228563,0.04062056569847572,0.035176689924732926,111.0,101.37842170294815,115.18669632950828
20,1,0.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,104,0.8495705702809814,0.028496548109082576,0.019842309223422942,129.0,115.18669632950828,103.87320613520535
21,1,0.0,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,112,0.852162679773391,0.026766597402539664,0.02289360824036078,104.0,103.87320613520535,102.12919040041163
22,1,0.0,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,70,0.8141327707560563,0.026378033907435663,0.029360931752104375,112.0,102.12919040041163,77.65317219916219
23,1,0.0,-0.25881904510252157,0.9659258262890681,0.7818314824680298,0.6234898018587336,81,0.8071056170598225,0.031155915503051978,0.030230976999791832,70.0,77.65317219916219,86.58348889349688
0,2,0.0,0.0,1.0,0.9749279121818236,-0.22252093395631434,51,0.8554245351818311,0.03464049116490032,0.012008835357974987,81.0,86.58348889349688,77.27296928455512
1,2,0.0,0.25881904510252074,0.9659258262890683,0.9749279121818236,-0.22252093395631434,39,0.8663682603006577,0.041647023167945836,0.006040105394920505,51.0,77.27296928455512,61.2814685489982
2,2,0.0,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,17,0.8631147398073763,0.01987300060492793,0.0,39.0,61.2814685489982,44.15582078899803
3,2,0.0,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.22252093395631434,42,0.8445678726538032,0.040624907744516416,0.01501829358547565,17.0,44.15582078899803,73.36601969052009
4,2,0.0,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,49,0.8351667636743404,0.03528725647405236,0.018116978061960137,42.0,73.36601969052009,70.63798297283329
5,2,0.0,0.9659258262890683,0.25881904510252074,0.9749279121818236,-0.22252093395631434,60,0.8372512072991378,0.025642548405071554,0.021365098435704034,49.0,70.63798297283329,76.68949198177197
6,2,0.0,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,77,0.8401014301006738,0.04496562232498245,0.022446982328799527,60.0,76.68949198177197,82.0448535261287
7,2,0.0,0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,105,0.8785812264705193,0.04117810306351862,0.020603526198433805,77.0,82.0448535261287,101.03141941344307
8,2,0.0,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,103,0.82796825886936,0.029398211311740502,0.018430286970145537,105.0,101.03141941344307,92.34585656103468
9,2,0.0,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,126,0.8321350366582272,0.04158501643826202,0.023244744148101203,103.0,92.34585656103468,112.18657288372316
10,2,0.0,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,102,0.8329273733283514,0.023343052571588925,0.02619928729996205,126.0,112.18657288372316,92.2732033811454
11,2,0.0,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,140,0.8260967138720938,0.05237392803516619,0.025486674572021115,102.0,92.2732033811454,123.3242778208858
12,2,0.0,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,111,0.8270509094053562,0.03203823181458771,0.02280416222375488,140.0,123.3242778208858,98.78847717574749
13,2,0.0,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,113,0.8489831450923904,0.04793312941453008,0.030795541354413238,111.0,98.78847717574749,102.42121536506278
14,2,0.0,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,91,0.8666545973371782,0.02118454634917912,0.016852345981073165,113.0,102.42121536506278,79.53890823880849
15,2,0.0,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,97,0.8541188818461436,0.042764884936359805,0.013934895992732805,91.0,79.53890823880849,85.95662781026962
16,2,0.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,84,0.8512541201620765,0.01969088431225871,0.020233599197791555,97.0,85.95662781026962,83.63391192495665
17,2,0.0,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,121,0.8384624110524246,0.026722643924517776,0.03406571501664492,84.0,83.63391192495665,109.42454251158436
18,2,0.0,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,123,0.8066269612278041,0.0321271774880849,0.01345197285973099,121.0,109.42454251158436,108.18016848706004
19,2,0.0,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.22252093395631434,123,0.7934679657120592,0.02042438602123259,0.03701170327493609,123.0,108.18016848706004,115.13622056566913
20,2,0.0,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,116,0.8666971406218823,0.030130511269298024,0.03986009713546936,123.0,115.13622056566913,101.4889580013122
21,2,0.0,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.22252093395631434,113,0.900594246397965,0.02996951743663328,0.02872095372009307,116.0,101.4889580013122,100.4573856518663
22,2,0.0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,91,0.8854703359018056,0.035173374823991,0.011565821296538164,113.0,100.4573856518663,94.9615579360115
23,2,0.0,-0.25881904510252157,0.9659258262890681,0.9749279121818236,-0.22252093395631434,73,0.9012766174257986,0.03525868664416071,0.013646784486878913,91.0,94.9615579360115,77.02365821067463
0,3,0.0,0.0,1.0,0.43388373911755823,-0.900968867902419,52,0.8143515788446805,0.04477747241277759,0.008631057210286043,73.0,77.02365821067463,63.12643369947435
1,3,0.0,0.25881904510252074,0.9659258262890683,0.43388373911755823,-0.900968867902419,25,0.8824461246398898,0.038522866439983997,0.022460476858058166,52.0,63.12643369947435,57.27571473943891
2,3,0.0,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419,24,0.8920400095586646,0.028053201611578645,0.009891669835449526,25.0,57.27571473943891,48.97733624898011
3,3,0.0,0.7071067811865476,0.7071067811865476,0.43388373911755823,-0.900968867902419,53,0.8570516331624483,0.054476690115677504,0.008864817696198572,24.0,48.97733624898011,71.26064682178405
4,3,0.0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,61,0.8504327683658977,0.04853801759745865,0.02117835756289624,53.0,71.26064682178405,73.48136147707352
5,3,0.0,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419,74,0.8298014181137134,0.025554569993276603,0.0069519080597896625,61.0,73.48136147707352,84.57229668869397
6,3,0.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,64,0.8089037490283495,0.03120079709747561,0.013631867001110794,74.0,84.57229668869397,83.08188424893912
7,3,0.0,0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,109,0.8621892046507923,0.029982558947643952,0.019228782862135887,64.0,83.08188424893912,103.34124302601337
8,3,0.0,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,122,0.8829703672805997,0.04141641618304918,0.02954877786049817,109.0,103.34124302601337,106.70325374790166
9,3,0.0,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,133,0.8388056467611111,0.024125013853774864,0.027296879517526417,122.0,106.70325374790166,118.93586229119413
10,3,0.0,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,118,0.8528409205626527,0.04867616404766969,0.022012715767360615,133.0,118.93586229119413,103.22539589615666
11,3,0.0,0.258819045102521,-0.9659258262890682,0.43388373911755823,-0.900968867902419,125,0.8415975953846571,0.06268349780847061,0.02815509645631544,118.0,103.22539589615666,116.28314314356577
12,3,0.0,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,94,0.8496847515464833,0.04791086087416079,0.026131813512699584,125.0,116.28314314356577,94.46885595533507
13,3,0.0,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,109,0.8301043022814192,0.027308128791240335,0.015094765501952774,94.0,94.46885595533507,95.18110123069873
14,3,0.0,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,116,0.8473401458946894,0.024227836046314823,0.026046026682201406,109.0,95.18110123069873,110.8448669733575
15,3,0.0,-0.7071067811865471,-0.7071067811865479,0.43388373911755823,-0.900968867902419,125,0.8303544849998125,0.036813548613958635,0.014651016869177599,116.0,110.8448669733575,107.03515174774729
16,3,0.0,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419,123,0.8472109733172107,0.027685078221979,0.017925416996765895,125.0,107.03515174774729,107.80559405066865
17,3,0.0,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,130,0.8855589155370022,0.032936971477187306,0.02524684725751886,123.0,107.80559405066865,110.9575662288019
18,3,0.0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,137,0.7800507356405768,0.02205010352096572,0.03632584103427182,130.0,110.9575662288019,110.96869535535382
19,3,0.0,-0.9659258262890684,0.2588190451025203,0.43388373911755823,-0.900968867902419,118,0.8183225720402783,0.0381388463653037,0.03722109952567876,137.0,110.96869535535382,115.57265976582869
20,3,0.0,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,142,0.8685009869177942,0.04781395859144796,0.03012526949201183,118.0,115.57265976582869,127.90319830653152
